-- Merging decision tree log ---
application
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.transition:transition:1.2.0] /Users/tejaspatel/.gradle/caches/transforms-3/6799e0d7e62f9b32355053722921cfe6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] /Users/tejaspatel/.gradle/caches/transforms-3/a3be7146ac39ba452dbb318bffeda36c/transformed/jetified-savedstate-ktx-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] /Users/tejaspatel/.gradle/caches/transforms-3/a3be7146ac39ba452dbb318bffeda36c/transformed/jetified-savedstate-ktx-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] /Users/tejaspatel/.gradle/caches/transforms-3/3640c535cd4c552709581c14a67f2a68/transformed/jetified-savedstate-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] /Users/tejaspatel/.gradle/caches/transforms-3/3640c535cd4c552709581c14a67f2a68/transformed/jetified-savedstate-1.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/tejaspatel/.gradle/caches/transforms-3/dd09a194ca03c4b23f08e2a600f5f54b/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/tejaspatel/.gradle/caches/transforms-3/dd09a194ca03c4b23f08e2a600f5f54b/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/d76c650b81c5d128756572093cc6b5f7/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/d76c650b81c5d128756572093cc6b5f7/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/ee1dc3237b38c1ac1010e2e32453c6a9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/ee1dc3237b38c1ac1010e2e32453c6a9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/tejaspatel/.gradle/caches/transforms-3/b859187ce696ca0e2c527ddd68591805/transformed/core-1.8.0-alpha07/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/tejaspatel/.gradle/caches/transforms-3/b859187ce696ca0e2c527ddd68591805/transformed/core-1.8.0-alpha07/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/tejaspatel/.gradle/caches/transforms-3/233d3a7e0dce251335c4be096cd031aa/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/tejaspatel/.gradle/caches/transforms-3/233d3a7e0dce251335c4be096cd031aa/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a2235def62eeb1f764993dd6b36a082f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a2235def62eeb1f764993dd6b36a082f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c6d89f146de5f409e647028840c6043b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c6d89f146de5f409e647028840c6043b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/72ce13e967400819a1fa5291d84abde3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/72ce13e967400819a1fa5291d84abde3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/e120d7fc042acaf14b3889c413a6059d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/e120d7fc042acaf14b3889c413a6059d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/3999d73ea1eda83174d6bac6b8d450ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/3999d73ea1eda83174d6bac6b8d450ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/a2bc13293af9c1db8de55cd7f04ae4e8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/a2bc13293af9c1db8de55cd7f04ae4e8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/c8e079767eb3b22589a43b64f59c2d20/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/c8e079767eb3b22589a43b64f59c2d20/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/99fbeefb21e8602b02eed8a4a816e315/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/99fbeefb21e8602b02eed8a4a816e315/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/d27aa8cc496fedd2081f63fac01f2a95/transformed/lifecycle-livedata-core-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/d27aa8cc496fedd2081f63fac01f2a95/transformed/lifecycle-livedata-core-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/363fc01b767155f1645519c36c4981d5/transformed/lifecycle-runtime-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/363fc01b767155f1645519c36c4981d5/transformed/lifecycle-runtime-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/630f107bfc1d7326f0e45c2e441fe680/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/630f107bfc1d7326f0e45c2e441fe680/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/tejaspatel/.gradle/caches/transforms-3/30436bd1f74e852cb57a2256d499e59f/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/tejaspatel/.gradle/caches/transforms-3/30436bd1f74e852cb57a2256d499e59f/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/9f272a2e4d6421a8a0172b4ec4e3cb37/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/9f272a2e4d6421a8a0172b4ec4e3cb37/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9ed253d306fc56a8f8faeb0247e73875/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9ed253d306fc56a8f8faeb0247e73875/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/869ae285492718536ae3d576226165ab/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/869ae285492718536ae3d576226165ab/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-25:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [:connectivity] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
queries
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:10:5-39:15
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:54:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
